frame_count,value
757570,9
757571,10
757572,11
757573,12
757574,13
757575,14
757576,15
757577,16
757578,17
757579,18
757580,19
757581,20
757582,21
757583,22
757584,23
757585,23
757586,0
757587,2
757588,3
757589,4
757590,5
757591,6
757592,7
757593,8
757594,9
757595,10
757596,11
757597,12
757598,13
757599,14
757600,15
757601,16
757602,17
757603,18
757604,19
757605,20
757606,21
757607,22
757608,23
757609,0
757610,0
757611,2
757612,3
757613,4
757614,5
757615,6
757616,7
757617,8
757618,9
757619,10
757620,11
757621,12
757622,13
757623,14
757624,15
757625,16
757626,17
757627,18
757628,19
757629,20
757630,21
757631,22
757632,23
757633,23
757634,0
757635,2
757636,3
757637,4
757638,5
757639,6
757640,7
757641,8
757642,9
757643,10
757644,11
757645,12
757646,13
757647,14
757648,15
757649,16
757650,17
757651,18
757652,19
757653,20
757654,21
757655,22
757656,23
757657,23
757658,0
757659,2
757660,3
757661,4
757662,5
757663,6
757664,7
757665,8
757666,9
757667,10
757668,11
757669,12
757670,13
757671,14
757672,15
757673,16
757674,17
757675,18
757676,19
757677,20
757678,21
757679,22
757680,23
757681,23
757682,0
757683,2
757684,3
757685,4
757686,5
757687,6
757688,7
757689,8
757690,9
757691,10
757692,11
757693,12
757694,13
757695,14
757696,15
757697,16
757698,17
757699,18
757700,19
757701,20
757702,21
757703,22
757704,23
757705,23
757706,0
757707,2
757708,3
757709,4
757710,5
757711,6
757712,7
757713,8
757714,9
757715,10
757716,11
757717,12
757718,13
757719,14
757720,15
757721,16
757722,17
757723,18
757724,19
757725,20
757726,21
757727,22
757728,23
757729,23
757730,0
757731,2
757732,3
757733,4
757734,5
757735,6
757736,7
757737,8
757738,9
757739,10
757740,11
757741,12
757742,13
757743,14
757744,15
757745,16
757746,17
757747,18
757748,19
757749,20
757750,21
757751,22
757752,23
757753,23
757754,0
757755,2
757756,3
757757,4
757758,5
757759,6
757760,7
757761,8
757762,9
757763,10
757764,11
757765,12
757766,13
757767,14
757768,15
757769,16
757770,17
757771,18
757772,19
757773,20
757774,21
757775,22
757776,23
757777,0
757778,0
757779,2
757780,3
757781,4
757782,5
757783,6
757784,7
757785,8
757786,9
757787,10
757788,11
757789,12
757790,13
757791,14
757792,15
757793,16
757794,17
757795,18
757796,19
757797,20
757798,21
757799,22
757800,23
757801,0
757802,0
757803,2
757804,3
757805,4
757806,5
757807,6
757808,7
757809,8
757810,9
757811,10
757812,11
757813,12
757814,13
757815,14
757816,15
757817,16
757818,17
757819,18
757820,19
757821,20
757822,21
757823,22
757824,23
757825,23
757826,0
757827,2
757828,3
757829,4
757830,5
757831,6
757832,7
757833,8
757834,9
757835,10
757836,11
757837,12
757838,13
757839,14
757840,15
757841,16
757842,17
757843,18
757844,19
757845,20
757846,21
757847,22
757848,23
757849,0
757850,0
757851,2
757852,3
757853,4
757854,5
757855,6
757856,7
757857,8
757858,9
757859,10
757860,11
757861,12
757862,13
757863,14
757864,15
757865,16
757866,17
757867,18
757868,19
757869,20
757870,21
757871,22
757872,23
757873,0
757874,0
757875,2
757876,3
757877,4
757878,5
757879,6
757880,7
757881,8
757882,9
757883,10
757884,11
757885,12
757886,13
757887,14
757888,15
757889,16
757890,17
757891,18
757892,19
757893,20
757894,21
757895,22
757896,23
757897,0
757898,0
757899,2
757900,3
757901,4
757902,5
757903,6
757904,7
757905,8
757906,9
757907,10
757908,11
757909,12
757910,13
757911,14
757912,15
757913,16
757914,17
757915,18
757916,19
757917,20
757918,21
757919,22
757920,23
757921,23
757922,0
757923,2
757924,3
757925,4
757926,5
757927,6
757928,7
757929,8
757930,9
757931,10
757932,11
757933,12
757934,13
757935,14
757936,15
757937,16
757938,17
757939,18
757940,19
757941,20
757942,21
757943,22
757944,23
757945,0
757946,0
757947,2
757948,3
757949,4
757950,5
757951,6
757952,7
757953,8
757954,9
757955,10
757956,11
757957,12
757958,13
757959,14
757960,15
757961,16
757962,17
757963,18
757964,19
757965,20
757966,21
757967,22
757968,23
757969,0
757970,0
757971,2
757972,3
757973,4
757974,5
757975,6
757976,7
757977,8
757978,9
757979,10
757980,11
757981,12
757982,13
757983,14
757984,15
757985,16
757986,17
757987,18
757988,19
757989,20
757990,21
757991,22
757992,23
757993,0
757994,0
757995,2
757996,3
757997,4
757998,5
757999,6
758000,7
758001,8
758002,9
758003,10
758004,11
758005,12
758006,13
758007,14
758008,15
758009,16
758010,17
758011,18
758012,19
758013,20
758014,21
758015,22
758016,23
758017,0
758018,0
758019,2
758020,3
758021,4
758022,5
758023,6
758024,7
758025,8
758026,9
758027,10
758028,11
758029,12
758030,13
758031,14
758032,15
758033,16
758034,17
758035,18
758036,19
758037,20
758038,21
758039,22
758040,23
758041,0
758042,0
758043,2
758044,3
758045,4
758046,5
758047,6
758048,7
758049,8
758050,9
758051,10
758052,11
758053,12
758054,13
758055,14
758056,15
758057,16
758058,17
758059,18
758060,19
758061,20
758062,21
758063,22
758064,23
758065,23
758066,0
758067,2
758068,3
758069,4
758070,5
758071,6
758072,7
758073,8
758074,9
758075,10
758076,11
758077,12
758078,13
758079,14
758080,15
758081,16
758082,17
758083,18
758084,19
758085,20
758086,21
758087,22
758088,23
758089,2
758090,0
758091,2
758092,3
758093,4
758094,5
758095,6
758096,7
758097,8
758098,9
758099,10
758100,11
758101,12
758102,13
758103,14
758104,15
758105,16
758106,17
758107,18
758108,19
758109,20
758110,21
758111,22
758112,23
758113,0
758114,0
758115,2
758116,3
758117,4
758118,5
758119,6
758120,7
758121,8
758122,9
758123,10
758124,11
758125,12
758126,13
758127,14
758128,15
758129,16
758130,17
758131,18
758132,19
758133,20
758134,21
758135,22
758136,23
758137,23
758138,0
758139,2
758140,3
758141,4
758142,5
758143,6
758144,7
758145,8
758146,9
758147,10
758148,11
758149,12
758150,13
758151,14
758152,15
758153,16
758154,17
758155,18
758156,19
758157,20
758158,21
758159,22
758160,23
758161,23
758162,0
758163,2
758164,3
758165,4
758166,5
758167,6
758168,7
758169,8
758170,9
758171,10
758172,11
758173,12
758174,13
758175,14
758176,15
758177,16
758178,17
758179,18
758180,19
758181,20
758182,21
758183,22
758184,23
758185,0
758186,0
758187,2
758188,3
758189,4
758190,5
758191,6
758192,7
758193,8
758194,9
758195,10
758196,11
758197,12
758198,13
758199,14
758200,15
758201,16
758202,17
758203,18
758204,19
758205,20
758206,21
758207,22
758208,23
758209,23
758210,0
758211,2
758212,3
758213,4
758214,5
758215,6
758216,7
758217,8
758218,9
758219,10
758220,11
758221,12
758222,13
758223,14
758224,15
758225,16
758226,17
758227,18
758228,19
758229,20
758230,21
758231,22
758232,23
758233,0
758234,0
758235,2
758236,3
758237,4
758238,5
758239,6
758240,7
758241,8
758242,9
758243,10
758244,11
758245,12
758246,13
758247,14
758248,15
758249,16
758250,17
758251,18
758252,19
758253,20
758254,21
758255,22
758256,23
758257,11
758258,0
758259,2
758260,3
758261,4
758262,5
758263,6
758264,7
758265,8
758266,9
758267,10
758268,11
758269,12
758270,13
758271,14
758272,15
758273,16
758274,17
758275,18
758276,19
758277,20
758278,21
758279,22
758280,23
758281,0
758282,0
758283,2
758284,3
758285,4
758286,5
758287,6
758288,7
758289,8
758290,9
758291,10
758292,11
758293,12
758294,13
758295,14
758296,15
758297,16
758298,17
758299,18
758300,19
758301,20
758302,21
758303,22
758304,23
758305,0
758306,0
758307,2
758308,3
758309,4
758310,5
758311,6
758312,7
758313,8
758314,9
758315,10
758316,11
758317,12
758318,13
758319,14
758320,15
758321,16
758322,17
758323,18
758324,19
758325,20
758326,21
758327,22
758328,23
758329,23
758330,0
758331,2
758332,3
758333,4
758334,5
758335,6
758336,7
758337,8
758338,9
758339,10
758340,11
758341,12
758342,13
758343,14
758344,15
758345,16
758346,17
758347,18
758348,19
758349,20
758350,21
758351,22
758352,23
758353,0
758354,0
758355,2
758356,3
758357,4
758358,5
758359,6
758360,7
758361,8
758362,9
758363,10
758364,11
758365,12
758366,13
758367,14
758368,15
758369,16
758370,17
758371,18
758372,19
758373,20
758374,21
758375,22
758376,23
758377,0
758378,0
758379,2
758380,3
758381,4
758382,5
758383,6
758384,7
758385,8
758386,9
758387,10
758388,11
758389,12
758390,13
758391,14
758392,15
758393,16
758394,17
758395,18
758396,19
758397,20
758398,21
758399,22
758400,23
758401,0
758402,0
758403,2
758404,3
758405,4
758406,5
758407,6
758408,7
758409,8
758410,9
758411,10
758412,11
758413,12
758414,13
758415,14
758416,15
758417,16
758418,17
758419,18
758420,19
758421,20
758422,21
758423,22
758424,23
758425,23
758426,0
758427,2
758428,3
758429,4
758430,5
758431,6
758432,7
758433,8
758434,9
758435,10
758436,11
758437,12
758438,13
758439,14
758440,15
758441,16
758442,17
758443,18
758444,19
758445,20
758446,21
758447,22
758448,23
758449,23
758450,0
758451,2
758452,3
758453,4
758454,5
758455,6
758456,7
758457,8
758458,9
758459,10
758460,11
758461,12
758462,13
758463,14
758464,15
758465,16
758466,17
758467,18
758468,19
758469,20
758470,21
758471,22
758472,23
758473,0
758474,0
758475,2
758476,3
758477,4
758478,5
758479,6
758480,7
758481,8
758482,9
758483,10
758484,11
758485,12
758486,13
758487,14
758488,15
758489,16
758490,17
758491,18
758492,19
758493,20
758494,21
758495,22
758496,23
758497,0
758498,0
758499,2
758500,3
758501,4
758502,5
758503,6
758504,7
758505,8
758506,9
758507,10
758508,11
758509,12
758510,13
758511,14
758512,15
758513,16
758514,17
758515,18
758516,19
758517,20
758518,21
758519,22
758520,23
758521,23
758522,0
758523,2
758524,3
758525,4
758526,5
758527,6
758528,7
758529,8
758530,9
758531,10
758532,11
758533,12
758534,13
758535,14
758536,15
758537,16
758538,17
758539,18
758540,19
758541,20
758542,21
758543,22
758544,23
758545,0
758546,0
758547,2
758548,3
758549,4
758550,5
758551,6
758552,7
758553,8
758554,9
758555,10
758556,11
758557,12
758558,13
758559,14
758560,15
758561,16
758562,17
758563,18
758564,19
758565,20
758566,21
758567,22
758568,23
758569,23
758570,1
758571,2
758572,3
758573,4
758574,5
758575,6
758576,7
758577,8
758578,9
758579,10
758580,11
758581,12
758582,13
758583,14
758584,15
758585,16
758586,17
758587,18
758588,19
758589,20
758590,21
758591,22
758592,23
758593,23
758594,0
758595,2
758596,3
758597,4
758598,5
758599,6
758600,7
758601,8
758602,9
758603,10
758604,11
758605,12
758606,13
758607,14
758608,15
758609,16
758610,17
758611,18
758612,19
758613,20
758614,21
758615,22
758616,23
758617,0
758618,0
758619,2
758620,3
758621,4
758622,5
758623,6
758624,7
758625,8
758626,9
758627,10
758628,11
758629,12
758630,13
758631,14
758632,15
758633,16
758634,17
758635,18
758636,19
758637,20
758638,21
758639,22
758640,23
758641,0
758642,0
758643,2
758644,3
758645,4
758646,5
758647,6
758648,7
758649,8
758650,9
758651,10
758652,11
758653,12
758654,13
758655,14
758656,15
758657,16
758658,17
758659,18
758660,19
758661,20
758662,21
758663,22
758664,23
758665,23
758666,0
758667,2
758668,3
758669,4
758670,5
758671,6
758672,7
758673,8
758674,9
758675,10
758676,11
758677,12
758678,13
758679,14
758680,15
758681,16
758682,17
758683,18
758684,19
758685,20
758686,21
758687,22
758688,23
758689,0
758690,0
758691,2
758692,3
758693,4
758694,5
758695,6
758696,7
758697,8
758698,9
758699,10
758700,11
758701,12
758702,13
758703,14
758704,15
758705,16
758706,17
758707,18
758708,19
758709,20
758710,21
758711,22
758712,23
758713,0
758714,0
758715,2
758716,3
758717,4
758718,5
758719,6
758720,7
758721,8
758722,9
758723,10
758724,11
758725,12
758726,13
758727,14
758728,15
758729,16
758730,17
758731,18
758732,19
758733,20
758734,21
758735,22
758736,23
758737,0
758738,0
758739,2
758740,3
758741,4
758742,5
758743,6
758744,7
758745,8
758746,9
758747,10
758748,11
758749,12
758750,13
758751,14
758752,15
758753,16
758754,17
758755,18
758756,19
758757,20
758758,21
758759,22
758760,23
758761,23
758762,0
758763,2
758764,3
758765,4
758766,5
758767,6
758768,7
758769,8
758770,9
758771,10
758772,11
758773,12
758774,13
758775,14
758776,15
758777,16
758778,17
758779,18
758780,19
758781,20
758782,21
758783,22
758784,23
758785,0
758786,0
758787,2
758788,3
758789,4
758790,5
758791,6
758792,7
758793,8
758794,9
758795,10
758796,11
758797,12
758798,13
758799,14
758800,15
758801,16
758802,17
758803,18
758804,19
758805,20
758806,21
758807,22
758808,23
758809,1
758810,0
758811,2
758812,3
758813,4
758814,5
758815,6
758816,7
758817,8
758818,9
758819,10
758820,11
758821,12
758822,13
758823,14
758824,15
758825,16
758826,17
758827,18
758828,19
758829,20
758830,21
758831,22
758832,23
758833,0
758834,0
758835,2
758836,3
758837,4
758838,5
758839,6
758840,7
758841,8
758842,9
758843,10
758844,11
758845,12
758846,13
758847,14
758848,15
758849,16
758850,17
758851,18
758852,19
758853,20
758854,21
758855,22
758856,23
758857,23
758858,0
758859,2
758860,3
758861,4
758862,5
758863,6
758864,7
758865,8
758866,9
758867,10
758868,11
758869,12
758870,13
758871,14
758872,15
758873,16
758874,17
758875,18
758876,19
758877,20
758878,21
758879,22
758880,23
758881,0
758882,0
758883,2
758884,3
758885,4
758886,5
758887,6
758888,7
758889,8
758890,9
758891,10
758892,11
758893,12
758894,13
758895,14
758896,15
758897,16
758898,17
758899,18
758900,19
758901,20
758902,21
758903,22
758904,23
758905,23
758906,0
758907,2
758908,3
758909,4
758910,5
758911,6
758912,7
758913,8
758914,9
758915,10
758916,11
758917,12
758918,13
758919,14
758920,15
758921,16
758922,17
758923,18
758924,19
758925,20
758926,21
758927,22
758928,23
758929,0
758930,0
758931,2
758932,3
758933,4
758934,5
758935,6
758936,7
758937,8
758938,9
758939,10
758940,11
758941,12
758942,13
758943,14
758944,15
758945,16
758946,17
758947,18
758948,19
758949,20
758950,21
758951,22
758952,23
758953,23
758954,0
758955,2
758956,3
758957,4
758958,5
758959,6
758960,7
758961,8
758962,9
758963,10
758964,11
758965,12
758966,13
758967,14
758968,15
758969,16
758970,17
758971,18
758972,19
758973,20
758974,21
758975,22
758976,23
758977,23
758978,0
758979,2
758980,3
758981,4
758982,5
758983,6
758984,7
758985,8
758986,9
758987,10
758988,11
758989,12
758990,13
758991,14
758992,15
758993,16
758994,17
758995,18
758996,19
758997,20
758998,21
758999,22
759000,23
759001,23
759002,0
759003,2
759004,3
759005,4
759006,5
759007,6
759008,7
759009,8
759010,9
759011,10
759012,11
759013,12
759014,13
759015,14
759016,15
759017,16
759018,17
759019,18
759020,19
759021,20
759022,21
759023,22
759024,23
759025,0
759026,0
759027,2
759028,3
759029,4
759030,5
759031,6
759032,7
759033,8
759034,9
759035,10
759036,11
759037,12
759038,13
759039,14
759040,15
759041,16
759042,17
759043,18
759044,19
759045,20
759046,21
759047,22
759048,23
759049,0
759050,0
759051,2
759052,3
759053,4
759054,5
759055,6
759056,7
759057,8
759058,9
759059,10
759060,11
759061,12
759062,13
759063,14
759064,15
759065,16
759066,17
759067,18
759068,19
759069,20
759070,21
759071,22
759072,23
759073,0
759074,0
759075,2
759076,3
759077,4
759078,5
759079,6
759080,7
759081,8
759082,9
759083,10
759084,11
759085,12
759086,13
759087,14
759088,15
759089,16
759090,17
759091,18
759092,19
759093,20
759094,21
759095,22
759096,23
759097,23
759098,0
759099,2
759100,3
759101,4
759102,5
759103,6
759104,7
759105,8
759106,9
759107,10
759108,11
759109,12
759110,13
759111,14
759112,15
759113,16
759114,17
759115,18
759116,19
759117,20
759118,21
759119,22
759120,23
759121,0
759122,0
759123,2
759124,3
759125,4
759126,5
759127,6
759128,7
759129,8
759130,9
759131,10
759132,11
759133,12
759134,13
759135,14
759136,15
759137,16
759138,17
759139,18
759140,19
759141,20
759142,21
759143,22
759144,23
759145,0
759146,0
759147,2
759148,3
759149,4
759150,5
759151,6
759152,7
759153,8
759154,9
759155,10
759156,11
759157,12
759158,13
759159,14
759160,15
759161,16
759162,17
759163,18
759164,19
759165,20
759166,21
759167,22
759168,23
759169,0
759170,0
759171,2
759172,3
759173,4
759174,5
759175,6
759176,7
759177,8
759178,9
759179,10
759180,11
759181,12
759182,13
759183,14
759184,15
759185,16
759186,17
759187,18
759188,19
759189,20
759190,21
759191,22
759192,23
759193,0
759194,0
759195,2
759196,3
759197,4
759198,5
759199,6
759200,7
759201,8
759202,9
759203,10
759204,11
759205,12
759206,13
759207,14
759208,15
759209,16
759210,17
759211,18
759212,19
759213,20
759214,21
759215,22
759216,23
759217,23
759218,0
759219,2
759220,3
759221,4
759222,5
759223,6
759224,7
759225,8
759226,9
759227,10
759228,11
759229,12
759230,13
759231,14
759232,15
759233,16
759234,17
759235,18
759236,19
759237,20
759238,21
759239,22
759240,23
759241,0
759242,0
759243,2
759244,3
759245,4
759246,5
759247,6
759248,7
759249,8
759250,9
759251,10
759252,11
759253,12
759254,13
759255,14
759256,15
759257,16
759258,17
759259,18
759260,19
759261,20
759262,21
759263,22
759264,23
759265,0
759266,0
759267,2
759268,3
759269,4
759270,5
759271,6
759272,7
759273,8
759274,9
759275,10
759276,11
759277,12
759278,13
759279,14
759280,15
759281,16
759282,17
759283,18
759284,19
759285,20
759286,21
759287,22
759288,23
759289,0
759290,0
759291,2
759292,3
759293,4
759294,5
759295,6
759296,7
759297,8
759298,9
759299,10
759300,11
759301,12
759302,13
759303,14
759304,15
759305,16
759306,17
759307,18
759308,19
759309,20
759310,21
759311,22
759312,23
759313,0
759314,0
759315,2
759316,3
759317,4
759318,5
759319,6
759320,7
759321,8
759322,9
759323,10
759324,11
759325,12
759326,13
759327,14
759328,15
759329,16
759330,17
759331,18
759332,19
759333,20
759334,21
759335,22
759336,23
759337,0
759338,0
759339,2
759340,3
759341,4
759342,5
759343,6
759344,7
759345,8
759346,9
759347,10
759348,11
759349,12
759350,13
759351,14
759352,15
759353,16
759354,17
759355,18
759356,19
759357,20
759358,21
759359,22
759360,23
759361,23
759362,0
759363,2
759364,3
759365,4
759366,5
759367,6
759368,7
759369,8
759370,9
759371,10
759372,11
759373,12
759374,13
759375,14
759376,15
759377,16
759378,17
759379,18
759380,19
759381,20
759382,21
759383,22
759384,23
759385,23
759386,0
759387,2
759388,3
759389,4
759390,5
759391,6
759392,7
759393,8
759394,9
759395,10
759396,11
759397,12
759398,13
759399,14
759400,15
759401,16
759402,17
759403,18
759404,19
759405,20
759406,21
759407,22
759408,23
759409,1
759410,0
759411,2
759412,3
759413,4
759414,5
759415,6
759416,7
759417,8
759418,9
759419,10
759420,11
759421,12
759422,13
759423,14
759424,15
759425,16
759426,17
759427,18
759428,19
759429,20
759430,21
759431,22
759432,23
759433,0
759434,0
759435,2
759436,3
759437,4
759438,5
759439,6
759440,7
759441,8
759442,9
759443,10
759444,11
759445,12
759446,13
759447,14
759448,15
759449,16
759450,17
759451,18
759452,19
759453,20
759454,21
759455,22
759456,23
759457,23
